$0100 c3 3a 26   jmp $263a
$6452 3e 04      mvi a,$04
$6454 85         add l
$6455 6f         mov l,a
$6456 11 00 00   lxi d,$0000
$6459 73         mov m,e
$645a 23         inx h
$645b 72         mov m,d
$645c 78         mov a,b
$645d 0f         rrc
$645e 0f         rrc
$645f 0f         rrc
$6460 e6 1f      ani $1f
$6462 c6 a0      adi $a0
$6464 1e 00      mvi e,$00
$6466 23         inx h
$6467 71         mov m,c
$6468 23         inx h
$6469 77         mov m,a
$646a 23         inx h
$646b 71         mov m,c
$646c 23         inx h
$646d 77         mov m,a
$646e 23         inx h
$646f 36 05      mvi m,$05
$6471 23         inx h
$6472 73         mov m,e
$6473 23         inx h
$6474 36 05      mvi m,$05
$6476 23         inx h
$6477 73         mov m,e
$6478 23         inx h
$6479 73         mov m,e
$647a 23         inx h
$647b 70         mov m,b
$647c 23         inx h
$647d 73         mov m,e
$647e 23         inx h
$647f 71         mov m,c
$6480 c9         ret
$6481 eb         xchg
$6482 22 a2 64   shld $64a2
$6485 21 01 2f   lxi h,$2f01
$6488 1e 19      mvi e,$19
$648a cd bb 46   call $46bb
$648d c0         rnz
$648e 2b         dcx h
$648f 36 cb      mvi m,$cb
$6491 23         inx h
$6492 36 64      mvi m,$64
$6494 23         inx h
$6495 36 e2      mvi m,$e2
$6497 23         inx h
$6498 36 64      mvi m,$64
$649a 23         inx h
$649b 36 00      mvi m,$00
$649d 3e 03      mvi a,$03
$649f 85         add l
$64a0 6f         mov l,a
$64a1 11 00 00   lxi d,$0000
$64a4 73         mov m,e
$64a5 23         inx h
$64a6 72         mov m,d
$64a7 3e 1f      mvi a,$1f
$64a9 a0         ana b
$64aa f6 a0      ori $a0
$64ac 47         mov b,a
$64ad 16 02      mvi d,$02
$64af 1e 00      mvi e,$00
$64b1 23         inx h
$64b2 71         mov m,c
$64b3 23         inx h
$64b4 70         mov m,b
$64b5 23         inx h
$64b6 71         mov m,c
$64b7 23         inx h
$64b8 70         mov m,b
$64b9 23         inx h
$64ba 36 05      mvi m,$05
$64bc 23         inx h
$64bd 73         mov m,e
$64be 23         inx h
$64bf 36 05      mvi m,$05
$64c1 23         inx h
$64c2 73         mov m,e
$64c3 23         inx h
$64c4 23         inx h
$64c5 70         mov m,b
$64c6 23         inx h
$64c7 72         mov m,d
$64c8 23         inx h
$64c9 71         mov m,c
$64ca c9         ret
$64cb 21 06 00   lxi h,$0006
$64ce 19         dad d
$64cf 3e c8      mvi a,$c8
$64d1 cd aa 46   call $46aa
$64d4 d0         rnc
$64d5 3e fa      mvi a,$fa
$64d7 85         add l
$64d8 6f         mov l,a
$64d9 36 fc      mvi m,$fc
$64db c9         ret
$64dc 56         mov d,m
$64dd 23         inx h
$64de 4e         mov c,m
$64df 23         inx h
$64e0 5e         mov e,m
$64e1 c9         ret
$64e2 21 10 00   lxi h,$0010
$64e5 19         dad d
$64e6 cd dc 64   call $64dc
$64e9 79         mov a,c
$64ea 01 f3 ff   lxi b,$fff3
$64ed 09         dad b
$64ee 46         mov b,m
$64ef 23         inx h
$64f0 e5         push h
$64f1 66         mov h,m
$64f2 68         mov l,b
$64f3 4f         mov c,a
$64f4 cd 3f 0c   call $0c3f
$64f7 3e fd      mvi a,$fd
$64f9 32 02 45   sta $4502
$64fc d3 11      out $11
$64fe cd d0 16   call $16d0
$6501 af         xra a
$6502 32 02 45   sta $4502
$6505 d3 11      out $11
$6507 e1         pop h
$6508 23         inx h
$6509 71         mov m,c
$650a 23         inx h
$650b 70         mov m,b
$650c 23         inx h
$650d 23         inx h
$650e 23         inx h
$650f 73         mov m,e
$6510 23         inx h
$6511 72         mov m,d
$6512 c9         ret
$6513 21 10 00   lxi h,$0010
$6516 19         dad d
$6517 cd 5a 0c   call $0c5a
$651a 79         mov a,c
$651b 01 f3 ff   lxi b,$fff3
$651e 09         dad b
$651f 46         mov b,m
$6520 23         inx h
$6521 e5         push h
$6522 66         mov h,m
$6523 68         mov l,b
$6524 4f         mov c,a
$6525 cd 3f 0c   call $0c3f
$6528 3e f5      mvi a,$f5
$652a 32 02 45   sta $4502
$652d d3 11      out $11
$652f cd d0 16   call $16d0
$6532 af         xra a
$6533 32 02 45   sta $4502
$6536 d3 11      out $11
$6538 e1         pop h
$6539 23         inx h
$653a 71         mov m,c
$653b 23         inx h
$653c 70         mov m,b
$653d 23         inx h
$653e 23         inx h
$653f 23         inx h
$6540 73         mov m,e
$6541 23         inx h
$6542 72         mov m,d
$6543 c9         ret
$6544 11 4e 65   lxi d,$654e
$6547 c3 9d 65   jmp $659d

$654a 00 00 00 00 58 65 fe 62   ....Xe˛b
$6552 00 00 d9 1d cf 04         ..Ÿ.œ.

$6558 21 14 00   lxi h,$0014
$655b 19         dad d
$655c 3a 63 2c   lda $2c63
$655f 96         sub m
$6560 da 73 65   jc $6573
$6563 3c         inr a
$6564 3c         inr a
$6565 0f         rrc
$6566 0f         rrc
$6567 e6 3f      ani $3f
$6569 fe 0e      cpi $0e
$656b da 70 65   jc $6570
$656e 3e 0e      mvi a,$0e
$6570 c3 7e 65   jmp $657e
$6573 0f         rrc
$6574 0f         rrc
$6575 f6 c0      ori $c0
$6577 fe f2      cpi $f2
$6579 d2 7e 65   jnc $657e
$657c 3e f2      mvi a,$f2
$657e 86         add m
$657f 77         mov m,a
$6580 3e f2      mvi a,$f2
$6582 85         add l
$6583 6f         mov l,a
$6584 3e 1e      mvi a,$1e
$6586 cd aa 46   call $46aa
$6589 c9         ret
$658a 3e fc      mvi a,$fc
$658c 85         add l
$658d 6f         mov l,a
$658e 36 fc      mvi m,$fc
$6590 c9         ret

$6591 05                        .

$6592 3e ff      mvi a,$ff
$6594 32 e2 2f   sta $2fe2
$6597 21 01 2f   lxi h,$2f01
$659a 36 fe      mvi m,$fe
$659c c9         ret
$659d 21 00 00   lxi h,$0000
$65a0 39         dad sp
$65a1 22 f7 65   shld $65f7
$65a4 eb         xchg
$65a5 f9         sphl
$65a6 69         mov l,c
$65a7 60         mov h,b
$65a8 22 ce 65   shld $65ce
$65ab 21 01 2f   lxi h,$2f01
$65ae 1e 19      mvi e,$19
$65b0 cd bb 46   call $46bb
$65b3 c2 f6 65   jnz $65f6
$65b6 2b         dcx h
$65b7 c1         pop b
$65b8 71         mov m,c
$65b9 23         inx h
$65ba 70         mov m,b
$65bb 23         inx h
$65bc c1         pop b
$65bd 71         mov m,c
$65be 23         inx h
$65bf 70         mov m,b
$65c0 23         inx h
$65c1 c1         pop b
$65c2 71         mov m,c
$65c3 23         inx h
$65c4 70         mov m,b
$65c5 23         inx h
$65c6 36 00      mvi m,$00
$65c8 23         inx h
$65c9 c1         pop b
$65ca 71         mov m,c
$65cb 23         inx h
$65cc 70         mov m,b
$65cd 01 00 00   lxi b,$0000
$65d0 78         mov a,b
$65d1 0f         rrc
$65d2 0f         rrc
$65d3 0f         rrc
$65d4 e6 1f      ani $1f
$65d6 c6 a0      adi $a0
$65d8 1e 00      mvi e,$00
$65da 23         inx h
$65db 71         mov m,c
$65dc 23         inx h
$65dd 77         mov m,a
$65de 23         inx h
$65df 71         mov m,c
$65e0 23         inx h
$65e1 77         mov m,a
$65e2 23         inx h
$65e3 36 05      mvi m,$05
$65e5 23         inx h
$65e6 73         mov m,e
$65e7 23         inx h
$65e8 36 05      mvi m,$05
$65ea 23         inx h
$65eb 73         mov m,e
$65ec 23         inx h
$65ed 73         mov m,e
$65ee 23         inx h
$65ef 70         mov m,b
$65f0 23         inx h
$65f1 73         mov m,e
$65f2 23         inx h
$65f3 71         mov m,c
$65f4 23         inx h
$65f5 c1         pop b
$65f6 31 00 00   lxi sp,$0000
$65f9 af         xra a
$65fa 32 02 45   sta $4502
$65fd d3 11      out $11
$65ff eb         xchg
$6600 21 07 66   lxi h,$6607
$6603 e5         push h
$6604 69         mov l,c
$6605 60         mov h,b
$6606 e9         pchl
$6607 3e 01      mvi a,$01
$6609 c9         ret
$660a 3e 00      mvi a,$00
$660c 11 01 2f   lxi d,$2f01
$660f 21 19 00   lxi h,$0019
$6612 c3 d8 46   jmp $46d8
$6615 3e 02      mvi a,$02
$6617 11 01 2f   lxi d,$2f01
$661a 21 19 00   lxi h,$0019
$661d c3 d8 46   jmp $46d8
$6620 21 36 66   lxi h,$6636
$6623 11 01 2f   lxi d,$2f01
$6626 3e 19      mvi a,$19
$6628 c3 02 47   jmp $4702
$662b 21 3c 66   lxi h,$663c
$662e 11 01 2f   lxi d,$2f01
$6631 3e 19      mvi a,$19
$6633 c3 02 47   jmp $4702
$6636 23         inx h
$6637 23         inx h
$6638 23         inx h
$6639 c3 56 47   jmp $4756
$663c 11 03 00   lxi d,$0003
$663f c3 20 47   jmp $4720
$6642 21 00 34   lxi h,$3400
$6645 36 81      mvi m,$81
$6647 23         inx h
$6648 01 01 35   lxi b,$3501
$664b c3 36 03   jmp $0336
$664e cd d9 66   call $66d9
$6651 7e         mov a,m
$6652 b7         ora a
$6653 c2 84 66   jnz $6684
$6656 11 2a 29   lxi d,$292a
$6659 0e 00      mvi c,$00
$665b 06 f0      mvi b,$f0
$665d 1a         ldax d
$665e e6 f0      ani $f0
$6660 fe d0      cpi $d0
$6662 c2 66 66   jnz $6666
$6665 0c         inr c
$6666 13         inx d
$6667 05         dcr b
$6668 c2 5d 66   jnz $665d
$666b 3e 07      mvi a,$07
$666d a1         ana c
$666e ca 73 66   jz $6673
$6671 06 01      mvi b,$01
$6673 79         mov a,c
$6674 0f         rrc
$6675 0f         rrc
$6676 0f         rrc
$6677 e6 1f      ani $1f
$6679 80         add b
$667a 4f         mov c,a
$667b 3a 00 34   lda $3400
$667e 77         mov m,a
$667f 81         add c
$6680 32 00 34   sta $3400
$6683 c9         ret
$6684 6e         mov l,m
$6685 11 3a 28   lxi d,$283a
$6688 eb         xchg
$6689 0e 01      mvi c,$01
$668b 06 f0      mvi b,$f0
$668d 7e         mov a,m
$668e e6 f0      ani $f0
$6690 fe d0      cpi $d0
$6692 c2 a3 66   jnz $66a3
$6695 1a         ldax d
$6696 a1         ana c
$6697 ca 9c 66   jz $669c
$669a 36 01      mvi m,$01
$669c 79         mov a,c
$669d 07         rlc
$669e 4f         mov c,a
$669f d2 a3 66   jnc $66a3
$66a2 13         inx d
$66a3 23         inx h
$66a4 05         dcr b
$66a5 c2 8d 66   jnz $668d
$66a8 c9         ret
$66a9 cd d9 66   call $66d9
$66ac 7e         mov a,m
$66ad b7         ora a
$66ae c8         rz
$66af 6e         mov l,m
$66b0 11 2a 29   lxi d,$292a
$66b3 0e 01      mvi c,$01
$66b5 06 f0      mvi b,$f0
$66b7 1a         ldax d
$66b8 e6 f0      ani $f0
$66ba fe d0      cpi $d0
$66bc c2 d3 66   jnz $66d3
$66bf 16 28      mvi d,$28
$66c1 1a         ldax d
$66c2 fe 01      cpi $01
$66c4 16 29      mvi d,$29
$66c6 c2 cc 66   jnz $66cc
$66c9 7e         mov a,m
$66ca b1         ora c
$66cb 77         mov m,a
$66cc 79         mov a,c
$66cd 07         rlc
$66ce 4f         mov c,a
$66cf d2 d3 66   jnc $66d3
$66d2 23         inx h
$66d3 13         inx d
$66d4 05         dcr b
$66d5 c2 b7 66   jnz $66b7
$66d8 c9         ret
$66d9 2a 1a 2c   lhld $2c1a
$66dc 7c         mov a,h
$66dd 0f         rrc
$66de 0f         rrc
$66df 85         add l
$66e0 3c         inr a
$66e1 6f         mov l,a
$66e2 26 34      mvi h,$34
$66e4 c9         ret
$66e5 af         xra a
$66e6 32 1b 2c   sta $2c1b
$66e9 21 3c 2c   lxi h,$2c3c
$66ec 01 4b 2c   lxi b,$2c4b
$66ef cd 36 03   call $0336
$66f2 21 22 2c   lxi h,$2c22
$66f5 01 2b 2c   lxi b,$2c2b
$66f8 cd 36 03   call $0336
$66fb cd 42 66   call $6642
$66fe c3 01 67   jmp $6701
$6701 3a 1b 2c   lda $2c1b
$6704 87         add a
$6705 c6 66      adi $66
$6707 6f         mov l,a
$6708 ce 45      aci $45
$670a 95         sub l
$670b 67         mov h,a
$670c 5e         mov e,m
$670d 23         inx h
$670e 56         mov d,m
$670f eb         xchg
$6710 11 4a 26   lxi d,$264a
$6713 01 5a 26   lxi b,$265a
$6716 cd 84 03   call $0384
$6719 cd 7a 67   call $677a
$671c 3e 01      mvi a,$01
$671e 32 23 45   sta $4523
$6721 3e ff      mvi a,$ff
$6723 32 24 45   sta $4524
$6726 21 00 33   lxi h,$3300
$6729 01 80 33   lxi b,$3380
$672c cd 36 03   call $0336
$672f 21 00 30   lxi h,$3000
$6732 01 3e 30   lxi b,$303e
$6735 cd 36 03   call $0336
$6738 21 00 2f   lxi h,$2f00
$673b 01 e3 2f   lxi b,$2fe3
$673e cd 36 03   call $0336
$6741 21 6c 2c   lxi h,$2c6c
$6744 01 6e 2e   lxi b,$2e6e
$6747 cd 36 03   call $0336
$674a 2a 50 26   lhld $2650
$674d 11 00 32   lxi d,$3200
$6750 01 00 01   lxi b,$0100
$6753 3a 4a 26   lda $264a
$6756 cd 3f 04   call $043f
$6759 2a 52 26   lhld $2652
$675c 11 00 31   lxi d,$3100
$675f 01 00 01   lxi b,$0100
$6762 3a 4a 26   lda $264a
$6765 cd 3f 04   call $043f
$6768 2a 1a 2c   lhld $2c1a
$676b 2e 00      mvi l,$00
$676d af         xra a
$676e cd ec 67   call $67ec
$6771 cd ca 67   call $67ca
$6774 cd e5 50   call $50e5
$6777 c3 fa 50   jmp $50fa
$677a 2a 4e 26   lhld $264e
$677d c3 b1 04   jmp $04b1
$6780 3a 68 74   lda $7468
$6783 b7         ora a
$6784 c8         rz
$6785 fe 80      cpi $80
$6787 ca 9a 67   jz $679a
$678a fe 81      cpi $81
$678c ca b1 67   jz $67b1
$678f fe 83      cpi $83
$6791 ca a7 67   jz $67a7
$6794 fe 85      cpi $85
$6796 ca b7 67   jz $67b7
$6799 c9         ret
$679a cd ca 67   call $67ca
$679d cd fa 50   call $50fa
$67a0 af         xra a
$67a1 32 68 74   sta $7468
$67a4 c3 b6 45   jmp $45b6
$67a7 cd 00 68   call $6800
$67aa af         xra a
$67ab 32 68 74   sta $7468
$67ae c3 b6 45   jmp $45b6
$67b1 cd 01 67   call $6701
$67b4 c3 dc 6d   jmp $6ddc
$67b7 21 00 00   lxi h,$0000
$67ba af         xra a
$67bb cd ec 67   call $67ec
$67be cd 42 66   call $6642
$67c1 cd dc 6d   call $6ddc
$67c4 cd e5 50   call $50e5
$67c7 c3 9a 67   jmp $679a
$67ca cd f4 5b   call $5bf4
$67cd cd 92 65   call $6592
$67d0 cd aa 6b   call $6baa
$67d3 cd 1d 68   call $681d
$67d6 cd 42 68   call $6842
$67d9 cd 4e 66   call $664e
$67dc cd 6e 68   call $686e
$67df cd 6e 6a   call $6a6e
$67e2 cd 97 68   call $6897
$67e5 cd 03 6a   call $6a03
$67e8 cd f8 67   call $67f8
$67eb c9         ret
$67ec 32 68 74   sta $7468
$67ef e5         push h
$67f0 cd a9 66   call $66a9
$67f3 e1         pop h
$67f4 22 1a 2c   shld $2c1a
$67f7 c9         ret
$67f8 3a 29 2c   lda $2c29
$67fb b7         ora a
$67fc c4 d7 63   cnz $63d7
$67ff c9         ret
$6800 cd aa 6b   call $6baa
$6803 0e 40      mvi c,$40
$6805 cd 50 68   call $6850
$6808 3e 40      mvi a,$40
$680a cd 70 6a   call $6a70
$680d 3e c2      mvi a,$c2
$680f 32 a9 68   sta $68a9
$6812 3e 40      mvi a,$40
$6814 cd 99 68   call $6899
$6817 3e c3      mvi a,$c3
$6819 32 a9 68   sta $68a9
$681c c9         ret
$681d 2a 56 26   lhld $2656
$6820 3a 1a 2c   lda $2c1a
$6823 07         rlc
$6824 4f         mov c,a
$6825 06 00      mvi b,$00
$6827 09         dad b
$6828 5e         mov e,m
$6829 23         inx h
$682a 56         mov d,m
$682b 01 4a 27   lxi b,$274a
$682e 3a 4b 26   lda $264b
$6831 f6 e0      ori $e0
$6833 32 02 45   sta $4502
$6836 d3 11      out $11
$6838 cd d0 02   call $02d0
$683b af         xra a
$683c 32 02 45   sta $4502
$683f d3 11      out $11
$6841 c9         ret
$6842 21 3a 28   lxi h,$283a
$6845 11 2a 29   lxi d,$292a
$6848 01 2a 29   lxi b,$292a
$684b c3 84 03   jmp $0384
$684e 0e f0      mvi c,$f0
$6850 21 2a 29   lxi h,$292a
$6853 06 f0      mvi b,$f0
$6855 11 b0 c0   lxi d,$c0b0
$6858 7e         mov a,m
$6859 a0         ana b
$685a bb         cmp e
$685b ca 62 68   jz $6862
$685e ba         cmp d
$685f c2 68 68   jnz $6868
$6862 7e         mov a,m
$6863 26 28      mvi h,$28
$6865 77         mov m,a
$6866 26 29      mvi h,$29
$6868 23         inx h
$6869 0d         dcr c
$686a c2 58 68   jnz $6858
$686d c9         ret
$686e 2a 58 26   lhld $2658
$6871 22 83 68   shld $6883
$6874 21 4a 27   lxi h,$274a
$6877 11 5a 26   lxi d,$265a
$687a 3e f0      mvi a,$f0
$687c f5         push psw
$687d 4e         mov c,m
$687e 06 00      mvi b,$00
$6880 23         inx h
$6881 e5         push h
$6882 21 00 00   lxi h,$0000
$6885 09         dad b
$6886 09         dad b
$6887 4e         mov c,m
$6888 23         inx h
$6889 46         mov b,m
$688a eb         xchg
$688b 71         mov m,c
$688c 23         inx h
$688d 70         mov m,b
$688e 23         inx h
$688f eb         xchg
$6890 e1         pop h
$6891 f1         pop psw
$6892 3d         dcr a
$6893 c2 7c 68   jnz $687c
$6896 c9         ret
$6897 3e f0      mvi a,$f0
$6899 32 c8 68   sta $68c8
$689c 21 3a 28   lxi h,$283a
$689f 0e 00      mvi c,$00
$68a1 c5         push b
$68a2 e5         push h
$68a3 46         mov b,m
$68a4 3e f0      mvi a,$f0
$68a6 a0         ana b
$68a7 fe 10      cpi $10
$68a9 c3 b1 68   jmp $68b1
$68ac 3e 01      mvi a,$01
$68ae c3 c2 68   jmp $68c2
$68b1 0f         rrc
$68b2 0f         rrc
$68b3 c6 26      adi $26
$68b5 6f         mov l,a
$68b6 ce 45      aci $45
$68b8 95         sub l
$68b9 67         mov h,a
$68ba 3e 0f      mvi a,$0f
$68bc a0         ana b
$68bd 11 c2 68   lxi d,$68c2
$68c0 d5         push d
$68c1 e9         pchl
$68c2 e1         pop h
$68c3 c1         pop b
$68c4 77         mov m,a
$68c5 23         inx h
$68c6 0c         inr c
$68c7 3e 00      mvi a,$00
$68c9 b9         cmp c
$68ca c2 a1 68   jnz $68a1
$68cd c9         ret
$68ce 78         mov a,b
$68cf c9         ret
$68d0 af         xra a
$68d1 c9         ret
$68d2 21 12 51   lxi h,$5112
$68d5 87         add a
$68d6 87         add a
$68d7 5f         mov e,a
$68d8 16 00      mvi d,$00
$68da 19         dad d
$68db e9         pchl
$68dc fe 0f      cpi $0f
$68de c2 c0 6b   jnz $6bc0
$68e1 3e ff      mvi a,$ff
$68e3 c9         ret
$68e4 fe 02      cpi $02
$68e6 da ce 68   jc $68ce
$68e9 87         add a
$68ea 32 2d 6a   sta $6a2d
$68ed 21 13 21   lxi h,$2113
$68f0 3e c9      mvi a,$c9
$68f2 32 48 6a   sta $6a48
$68f5 cd 20 6a   call $6a20
$68f8 3e 01      mvi a,$01
$68fa c9         ret
$68fb 87         add a
$68fc 32 2d 6a   sta $6a2d
$68ff 21 1b 21   lxi h,$211b
$6902 3e c9      mvi a,$c9
$6904 32 48 6a   sta $6a48
$6907 cd 20 6a   call $6a20
$690a 3e ff      mvi a,$ff
$690c c9         ret
$690d 21 21 69   lxi h,$6921
$6910 70         mov m,b
$6911 87         add a
$6912 32 2d 6a   sta $6a2d
$6915 21 37 21   lxi h,$2137
$6918 3e c9      mvi a,$c9
$691a 32 48 6a   sta $6a48
$691d cd 20 6a   call $6a20
$6920 3e 00      mvi a,$00
$6922 c9         ret
$6923 3e 01      mvi a,$01
$6925 c9         ret
$6926 21 49 69   lxi h,$6949
$6929 70         mov m,b
$692a b7         ora a
$692b ca 48 69   jz $6948
$692e 87         add a
$692f 32 2d 6a   sta $6a2d
$6932 26 2c      mvi h,$2c
$6934 0f         rrc
$6935 c6 3b      adi $3b
$6937 6f         mov l,a
$6938 7e         mov a,m
$6939 b7         ora a
$693a 3e 01      mvi a,$01
$693c c0         rnz
$693d 21 1b 21   lxi h,$211b
$6940 3e c9      mvi a,$c9
$6942 32 48 6a   sta $6a48
$6945 cd 20 6a   call $6a20
$6948 3e 00      mvi a,$00
$694a c9         ret
$694b 21 82 69   lxi h,$6982
$694e 70         mov m,b
$694f 21 1a 2c   lxi h,$2c1a
$6952 56         mov d,m
$6953 6f         mov l,a
$6954 87         add a
$6955 32 2d 6a   sta $6a2d
$6958 26 32      mvi h,$32
$695a 7e         mov a,m
$695b 23         inx h
$695c 6e         mov l,m
$695d 95         sub l
$695e 2f         cma
$695f 3f         cmc
$6960 1f         rar
$6961 5f         mov e,a
$6962 7a         mov a,d
$6963 2b         dcx h
$6964 be         cmp m
$6965 2b         dcx h
$6966 ca 70 69   jz $6970
$6969 1d         dcr e
$696a f2 63 69   jp $6963
$696d c3 84 69   jmp $6984
$6970 7e         mov a,m
$6971 b9         cmp c
$6972 7a         mov a,d
$6973 c2 69 69   jnz $6969
$6976 21 27 21   lxi h,$2127
$6979 3e c9      mvi a,$c9
$697b 32 48 6a   sta $6a48
$697e cd 20 6a   call $6a20
$6981 3e 00      mvi a,$00
$6983 c9         ret
$6984 3e 01      mvi a,$01
$6986 c9         ret
$6987 21 be 69   lxi h,$69be
$698a 70         mov m,b
$698b 21 1a 2c   lxi h,$2c1a
$698e 56         mov d,m
$698f 6f         mov l,a
$6990 87         add a
$6991 32 2d 6a   sta $6a2d
$6994 26 31      mvi h,$31
$6996 7e         mov a,m
$6997 23         inx h
$6998 6e         mov l,m
$6999 95         sub l
$699a 2f         cma
$699b 3f         cmc
$699c 1f         rar
$699d 5f         mov e,a
$699e 7a         mov a,d
$699f 2b         dcx h
$69a0 be         cmp m
$69a1 2b         dcx h
$69a2 ca ac 69   jz $69ac
$69a5 1d         dcr e
$69a6 f2 9f 69   jp $699f
$69a9 c3 c0 69   jmp $69c0
$69ac 7e         mov a,m
$69ad b9         cmp c
$69ae 7a         mov a,d
$69af c2 a5 69   jnz $69a5
$69b2 21 65 21   lxi h,$2165
$69b5 3e c9      mvi a,$c9
$69b7 32 48 6a   sta $6a48
$69ba cd 20 6a   call $6a20
$69bd 3e 00      mvi a,$00
$69bf c9         ret
$69c0 21 6b 21   lxi h,$216b
$69c3 3e c9      mvi a,$c9
$69c5 32 48 6a   sta $6a48
$69c8 cd 20 6a   call $6a20
$69cb 3e 01      mvi a,$01
$69cd c9         ret
$69ce 21 ee 69   lxi h,$69ee
$69d1 70         mov m,b
$69d2 87         add a
$69d3 32 2d 6a   sta $6a2d
$69d6 3e 3c      mvi a,$3c
$69d8 80         add b
$69d9 6f         mov l,a
$69da 26 2c      mvi h,$2c
$69dc 7e         mov a,m
$69dd fe 02      cpi $02
$69df ca f0 69   jz $69f0
$69e2 21 3d 21   lxi h,$213d
$69e5 3e c9      mvi a,$c9
$69e7 32 48 6a   sta $6a48
$69ea cd 20 6a   call $6a20
$69ed 3e 00      mvi a,$00
$69ef c9         ret
$69f0 c5         push b
$69f1 21 51 21   lxi h,$2151
$69f4 3e c9      mvi a,$c9
$69f6 32 48 6a   sta $6a48
$69f9 cd 20 6a   call $6a20
$69fc c1         pop b
$69fd cd e6 0b   call $0be6
$6a00 3e 01      mvi a,$01
$6a02 c9         ret
$6a03 11 00 a0   lxi d,$a000
$6a06 21 00 00   lxi h,$0000
$6a09 01 00 60   lxi b,$6000
$6a0c 3e 14      mvi a,$14
$6a0e cd 93 03   call $0393
