$0100 c3 e3 2b   jmp $2be3
$5449 21 15 78   lxi h,$7815
$544c 01 f8 78   lxi b,$78f8
$544f cd c5 03   call $03c5
$5452 21 12 76   lxi h,$7612
$5455 01 f6 77   lxi b,$77f6
$5458 cd c5 03   call $03c5
$545b 2a c9 7b   lhld $7bc9
$545e 11 00 7a   lxi d,$7a00
$5461 01 00 01   lxi b,$0100
$5464 3a c5 7b   lda $7bc5
$5467 cd d0 04   call $04d0
$546a 2a cb 7b   lhld $7bcb
$546d 11 00 79   lxi d,$7900
$5470 01 00 01   lxi b,$0100
$5473 3a c5 7b   lda $7bc5
$5476 cd d0 04   call $04d0
$5479 2a 84 7b   lhld $7b84
$547c 2e 00      mvi l,$00
$547e af         xra a
$547f cd e6 58   call $58e6
$5482 cd c4 58   call $58c4
$5485 cd cd 54   call $54cd
$5488 cd 0a 38   call $380a
$548b c3 1d 38   jmp $381d
$548e 3a 2c 62   lda $622c
$5491 b7         ora a
$5492 c8         rz
$5493 fe 80      cpi $80
$5495 ca a3 54   jz $54a3
$5498 fe 82      cpi $82
$549a ca b0 54   jz $54b0
$549d fe 84      cpi $84
$549f ca ba 54   jz $54ba
$54a2 c9         ret
$54a3 cd c4 58   call $58c4
$54a6 cd 1d 38   call $381d
$54a9 af         xra a
$54aa 32 2c 62   sta $622c
$54ad c3 88 2c   jmp $2c88
$54b0 cd e1 54   call $54e1
$54b3 af         xra a
$54b4 32 2c 62   sta $622c
$54b7 c3 88 2c   jmp $2c88
$54ba 21 00 00   lxi h,$0000
$54bd af         xra a
$54be cd e6 58   call $58e6
$54c1 cd 71 53   call $5371
$54c4 cd 79 5b   call $5b79
$54c7 cd 0a 38   call $380a
$54ca c3 a3 54   jmp $54a3
$54cd 3a 85 7b   lda $7b85
$54d0 b7         ora a
$54d1 11 4e ff   lxi d,$ff4e
$54d4 3e 1c      mvi a,$1c
$54d6 ca de 54   jz $54de
$54d9 11 be 8e   lxi d,$8ebe
$54dc 3e 14      mvi a,$14
$54de c3 6c 05   jmp $056c
$54e1 cd 8a 59   call $598a
$54e4 0e 40      mvi c,$40
$54e6 cd 43 59   call $5943
$54e9 3e 40      mvi a,$40
$54eb cd 6b 55   call $556b
$54ee 3e c2      mvi a,$c2
$54f0 32 6e 57   sta $576e
$54f3 3e 40      mvi a,$40
$54f5 cd 5e 57   call $575e
$54f8 3e c3      mvi a,$c3
$54fa 32 6e 57   sta $576e
$54fd c9         ret
$54fe 11 00 a0   lxi d,$a000
$5501 21 00 00   lxi h,$0000
$5504 01 00 60   lxi b,$6000
$5507 3e 14      mvi a,$14
$5509 cd 22 04   call $0422
$550c 11 00 a0   lxi d,$a000
$550f 21 00 00   lxi h,$0000
$5512 01 00 60   lxi b,$6000
$5515 3e 10      mvi a,$10
$5517 cd 22 04   call $0422
$551a c9         ret
$551b 3e f0      mvi a,$f0
$551d a1         ana c
$551e 5f         mov e,a
$551f 3e 0f      mvi a,$0f
$5521 a1         ana c
$5522 07         rlc
$5523 c6 80      adi $80
$5525 57         mov d,a
$5526 d5         push d
$5527 11 00 00   lxi d,$0000
$552a 19         dad d
$552b 4e         mov c,m
$552c 23         inx h
$552d 46         mov b,m
$552e d1         pop d
$552f c5         push b
$5530 d5         push d
$5531 3e 10      mvi a,$10
$5533 32 11 76   sta $7611
$5536 d3 11      out $11
$5538 cd 8b 1a   call $1a8b
$553b af         xra a
$553c 32 11 76   sta $7611
$553f d3 11      out $11
$5541 d1         pop d
$5542 c1         pop b
$5543 c9         ret
$5544 c5         push b
$5545 d5         push d
$5546 3e b1      mvi a,$b1
$5548 32 11 76   sta $7611
$554b d3 11      out $11
$554d cd 8b 1a   call $1a8b
$5550 af         xra a
$5551 32 11 76   sta $7611
$5554 d3 11      out $11
$5556 d1         pop d
$5557 c1         pop b
$5558 3e b0      mvi a,$b0
$555a 32 11 76   sta $7611
$555d d3 11      out $11
$555f cd 8b 1a   call $1a8b
$5562 af         xra a
$5563 32 11 76   sta $7611
$5566 d3 11      out $11
$5568 c9         ret
$5569 3e f0      mvi a,$f0
$556b 32 95 55   sta $5595
$556e 3a cf 7b   lda $7bcf
$5571 32 11 76   sta $7611
$5574 d3 11      out $11
$5576 1e 00      mvi e,$00
$5578 21 20 7c   lxi h,$7c20
$557b 16 80      mvi d,$80
$557d 4e         mov c,m
$557e 23         inx h
$557f 46         mov b,m
$5580 23         inx h
$5581 d5         push d
$5582 e5         push h
$5583 cd fb 0b   call $0bfb
$5586 e1         pop h
$5587 d1         pop d
$5588 14         inr d
$5589 14         inr d
$558a 3e a0      mvi a,$a0
$558c ba         cmp d
$558d c2 7d 55   jnz $557d
$5590 3e 10      mvi a,$10
$5592 83         add e
$5593 5f         mov e,a
$5594 fe 00      cpi $00
$5596 da 7b 55   jc $557b
$5599 af         xra a
$559a 32 11 76   sta $7611
$559d d3 11      out $11
$559f c9         ret
$55a0 c3 fc 55   jmp $55fc
$55a3 00         nop
$55a4 c3 e4 55   jmp $55e4
$55a7 00         nop
$55a8 c3 e0 55   jmp $55e0
$55ab 00         nop
$55ac c3 ee 55   jmp $55ee
$55af 00         nop
$55b0 c3 e0 55   jmp $55e0
$55b3 00         nop
$55b4 c3 e0 55   jmp $55e0
$55b7 00         nop
$55b8 c3 3e 56   jmp $563e
$55bb 00         nop
$55bc c3 63 56   jmp $5663
$55bf 00         nop
$55c0 c3 e0 55   jmp $55e0
$55c3 00         nop
$55c4 c3 1c 57   jmp $571c
$55c7 00         nop
$55c8 c3 e0 55   jmp $55e0
$55cb 00         nop
$55cc c3 9f 56   jmp $569f
$55cf 00         nop
$55d0 c3 e6 56   jmp $56e6
$55d3 00         nop
$55d4 c3 25 56   jmp $5625
$55d7 00         nop
$55d8 c3 13 56   jmp $5613
$55db 00         nop
$55dc c3 f4 55   jmp $55f4
$55df 00         nop
$55e0 78         mov a,b
$55e1 c9         ret
$55e2 af         xra a
$55e3 c9         ret
$55e4 21 35 38   lxi h,$3835
$55e7 87         add a
$55e8 87         add a
$55e9 5f         mov e,a
$55ea 16 00      mvi d,$00
$55ec 19         dad d
$55ed e9         pchl
$55ee 21 5d 38   lxi h,$385d
$55f1 c3 e7 55   jmp $55e7
$55f4 fe 0f      cpi $0f
$55f6 c2 a0 59   jnz $59a0
$55f9 3e ff      mvi a,$ff
$55fb c9         ret
$55fc fe 02      cpi $02
$55fe da e0 55   jc $55e0
$5601 87         add a
$5602 32 28 55   sta $5528
$5605 21 c0 1c   lxi h,$1cc0
$5608 3e c9      mvi a,$c9
$560a 32 43 55   sta $5543
$560d cd 1b 55   call $551b
$5610 3e 01      mvi a,$01
$5612 c9         ret
$5613 87         add a
$5614 32 28 55   sta $5528
$5617 21 c8 1c   lxi h,$1cc8
$561a 3e c9      mvi a,$c9
$561c 32 43 55   sta $5543
$561f cd 1b 55   call $551b
$5622 3e ff      mvi a,$ff
$5624 c9         ret
$5625 21 39 56   lxi h,$5639
$5628 70         mov m,b
$5629 87         add a
$562a 32 28 55   sta $5528
$562d 21 e4 1c   lxi h,$1ce4
$5630 3e c9      mvi a,$c9
$5632 32 43 55   sta $5543
$5635 cd 1b 55   call $551b
$5638 3e 00      mvi a,$00
$563a c9         ret
$563b 3e 01      mvi a,$01
$563d c9         ret
$563e 21 61 56   lxi h,$5661
$5641 70         mov m,b
$5642 b7         ora a
$5643 ca 60 56   jz $5660
$5646 87         add a
$5647 32 28 55   sta $5528
$564a 26 7c      mvi h,$7c
$564c 0f         rrc
$564d c6 10      adi $10
$564f 6f         mov l,a
$5650 7e         mov a,m
$5651 b7         ora a
$5652 3e 01      mvi a,$01
$5654 c0         rnz
$5655 21 c8 1c   lxi h,$1cc8
$5658 3e c9      mvi a,$c9
$565a 32 43 55   sta $5543
$565d cd 1b 55   call $551b
$5660 3e 00      mvi a,$00
$5662 c9         ret
$5663 21 9a 56   lxi h,$569a
$5666 70         mov m,b
$5667 21 84 7b   lxi h,$7b84
$566a 56         mov d,m
$566b 6f         mov l,a
$566c 87         add a
$566d 32 28 55   sta $5528
$5670 26 7a      mvi h,$7a
$5672 7e         mov a,m
$5673 23         inx h
$5674 6e         mov l,m
$5675 95         sub l
$5676 2f         cma
$5677 3f         cmc
$5678 1f         rar
$5679 5f         mov e,a
$567a 7a         mov a,d
$567b 2b         dcx h
$567c be         cmp m
$567d 2b         dcx h
$567e ca 88 56   jz $5688
$5681 1d         dcr e
$5682 f2 7b 56   jp $567b
$5685 c3 9c 56   jmp $569c
$5688 7e         mov a,m
$5689 b9         cmp c
$568a 7a         mov a,d
$568b c2 81 56   jnz $5681
$568e 21 d4 1c   lxi h,$1cd4
$5691 3e c9      mvi a,$c9
$5693 32 43 55   sta $5543
$5696 cd 1b 55   call $551b
$5699 3e 00      mvi a,$00
$569b c9         ret
$569c 3e 01      mvi a,$01
$569e c9         ret
$569f 21 d6 56   lxi h,$56d6
$56a2 70         mov m,b
$56a3 21 84 7b   lxi h,$7b84
$56a6 56         mov d,m
$56a7 6f         mov l,a
$56a8 87         add a
$56a9 32 28 55   sta $5528
$56ac 26 79      mvi h,$79
$56ae 7e         mov a,m
$56af 23         inx h
$56b0 6e         mov l,m
$56b1 95         sub l
$56b2 2f         cma
$56b3 3f         cmc
$56b4 1f         rar
$56b5 5f         mov e,a
$56b6 7a         mov a,d
$56b7 2b         dcx h
$56b8 be         cmp m
$56b9 2b         dcx h
$56ba ca c4 56   jz $56c4
$56bd 1d         dcr e
$56be f2 b7 56   jp $56b7
$56c1 c3 d8 56   jmp $56d8
$56c4 7e         mov a,m
$56c5 b9         cmp c
$56c6 7a         mov a,d
$56c7 c2 bd 56   jnz $56bd
$56ca 21 12 1d   lxi h,$1d12
$56cd 3e c9      mvi a,$c9
$56cf 32 43 55   sta $5543
$56d2 cd 1b 55   call $551b
$56d5 3e 00      mvi a,$00
$56d7 c9         ret
$56d8 21 18 1d   lxi h,$1d18
$56db 3e c9      mvi a,$c9
$56dd 32 43 55   sta $5543
$56e0 cd 1b 55   call $551b
$56e3 3e 01      mvi a,$01
$56e5 c9         ret
$56e6 21 07 57   lxi h,$5707
$56e9 70         mov m,b
$56ea 87         add a
$56eb 32 28 55   sta $5528
$56ee 0f         rrc
$56ef 1f         rar
$56f0 c6 11      adi $11
$56f2 6f         mov l,a
$56f3 26 7c      mvi h,$7c
$56f5 7e         mov a,m
$56f6 fe 02      cpi $02
$56f8 ca 09 57   jz $5709
$56fb 21 ea 1c   lxi h,$1cea
$56fe 3e c9      mvi a,$c9
$5700 32 43 55   sta $5543
$5703 cd 1b 55   call $551b
$5706 3e 00      mvi a,$00
$5708 c9         ret
$5709 c5         push b
$570a 21 fe 1c   lxi h,$1cfe
$570d 3e c9      mvi a,$c9
$570f 32 43 55   sta $5543
$5712 cd 1b 55   call $551b
$5715 c1         pop b
$5716 cd af 0c   call $0caf
$5719 3e 01      mvi a,$01
$571b c9         ret
$571c 21 4b 57   lxi h,$574b
$571f 70         mov m,b
$5720 87         add a
$5721 32 28 55   sta $5528
$5724 0f         rrc
$5725 4f         mov c,a
$5726 21 01 00   lxi h,$0001
$5729 0d         dcr c
$572a fa 31 57   jm $5731
$572d 29         dad h
$572e c3 29 57   jmp $5729
$5731 3a 0f 76   lda $760f
$5734 a5         ana l
$5735 c2 3f 57   jnz $573f
$5738 3a 0f 76   lda $760f
$573b a4         ana h
$573c ca 4d 57   jz $574d
$573f 21 1e 1d   lxi h,$1d1e
$5742 3e c9      mvi a,$c9
$5744 32 43 55   sta $5543
$5747 cd 1b 55   call $551b
$574a 3e 00      mvi a,$00
$574c c9         ret
$574d 3e ff      mvi a,$ff
$574f c9         ret
$5750 21 00 7e   lxi h,$7e00
$5753 11 00 75   lxi d,$7500
$5756 01 f0 7e   lxi b,$7ef0
$5759 c3 13 04   jmp $0413
$575c 3e f0      mvi a,$f0
$575e 32 8d 57   sta $578d
$5761 21 00 7e   lxi h,$7e00
$5764 0e 00      mvi c,$00
$5766 c5         push b
$5767 e5         push h
$5768 46         mov b,m
$5769 3e f0      mvi a,$f0
$576b a0         ana b
$576c fe 10      cpi $10
$576e c3 76 57   jmp $5776
$5771 3e 01      mvi a,$01
$5773 c3 87 57   jmp $5787
$5776 0f         rrc
$5777 0f         rrc
$5778 c6 a0      adi $a0
$577a 6f         mov l,a
$577b ce 55      aci $55
$577d 95         sub l
$577e 67         mov h,a
$577f 3e 0f      mvi a,$0f
$5781 a0         ana b
$5782 11 87 57   lxi d,$5787
$5785 d5         push d
$5786 e9         pchl
$5787 e1         pop h
$5788 c1         pop b
$5789 77         mov m,a
$578a 23         inx h
$578b 0c         inr c
$578c 3e 00      mvi a,$00
$578e b9         cmp c
$578f c2 66 57   jnz $5766
$5792 c9         ret
$5793 3e 1e      mvi a,$1e
$5795 a2         ana d
$5796 0f         rrc
$5797 47         mov b,a
$5798 3e f0      mvi a,$f0
$579a a3         ana e
$579b 4f         mov c,a
$579c 19         dad d
$579d 16 7e      mvi d,$7e
$579f b0         ora b
$57a0 5f         mov e,a
$57a1 1a         ldax d
$57a2 b7         ora a
$57a3 c0         rnz
$57a4 3e 1e      mvi a,$1e
$57a6 a4         ana h
$57a7 0f         rrc
$57a8 67         mov h,a
$57a9 b1         ora c
$57aa 5f         mov e,a
$57ab 1a         ldax d
$57ac b7         ora a
$57ad c0         rnz
$57ae 2d         dcr l
$57af 3e f0      mvi a,$f0
$57b1 a5         ana l
$57b2 6f         mov l,a
$57b3 b4         ora h
$57b4 5f         mov e,a
$57b5 1a         ldax d
$57b6 b7         ora a
$57b7 c0         rnz
$57b8 78         mov a,b
$57b9 b5         ora l
$57ba 5f         mov e,a
$57bb 1a         ldax d
$57bc b7         ora a
$57bd c9         ret
$57be 3e f0      mvi a,$f0
$57c0 a3         ana e
$57c1 6f         mov l,a
$57c2 7b         mov a,e
$57c3 81         add c
$57c4 e6 f0      ani $f0
$57c6 bd         cmp l
$57c7 ca ed 57   jz $57ed
$57ca 7a         mov a,d
$57cb 80         add b
$57cc e6 f0      ani $f0
$57ce 67         mov h,a
$57cf 3e f0      mvi a,$f0
$57d1 a2         ana d
$57d2 bc         cmp h
$57d3 ca 17 58   jz $5817
$57d6 0f         rrc
$57d7 0f         rrc
$57d8 0f         rrc
$57d9 0f         rrc
$57da b5         ora l
$57db 6f         mov l,a
$57dc 26 7e      mvi h,$7e
$57de 5e         mov e,m
$57df 23         inx h
$57e0 56         mov d,m
$57e1 01 10 00   lxi b,$0010
$57e4 09         dad b
$57e5 7e         mov a,m
$57e6 2b         dcx h
$57e7 6e         mov l,m
$57e8 67         mov h,a
$57e9 b5         ora l
$57ea b2         ora d
$57eb b3         ora e
$57ec c9         ret
$57ed 7a         mov a,d
$57ee 80         add b
$57ef e6 f0      ani $f0
$57f1 67         mov h,a
$57f2 3e f0      mvi a,$f0
$57f4 a2         ana d
$57f5 bc         cmp h
$57f6 ca 09 58   jz $5809
$57f9 0f         rrc
$57fa 0f         rrc
$57fb 0f         rrc
$57fc 0f         rrc
$57fd b5         ora l
$57fe 6f         mov l,a
$57ff 26 7e      mvi h,$7e
$5801 5e         mov e,m
$5802 23         inx h
$5803 56         mov d,m
$5804 62         mov h,d
$5805 6b         mov l,e
$5806 7a         mov a,d
$5807 b3         ora e
$5808 c9         ret
$5809 0f         rrc
$580a 0f         rrc
$580b 0f         rrc
$580c 0f         rrc
$580d b5         ora l
$580e 6f         mov l,a
$580f 26 7e      mvi h,$7e
$5811 66         mov h,m
$5812 6c         mov l,h
$5813 54         mov d,h
$5814 5c         mov e,h
$5815 7c         mov a,h
$5816 c9         ret
$5817 0f         rrc
$5818 0f         rrc
$5819 0f         rrc
$581a 0f         rrc
$581b b5         ora l
$581c 6f         mov l,a
$581d 26 7e      mvi h,$7e
$581f 5e         mov e,m
$5820 01 10 00   lxi b,$0010
$5823 09         dad b
$5824 6e         mov l,m
$5825 26 00      mvi h,$00
$5827 54         mov d,h
$5828 7b         mov a,e
$5829 b5         ora l
$582a c9         ret

$582b ff 00 00 00 00            ˇ....

$5830 3e f0      mvi a,$f0
$5832 a3         ana e
$5833 6f         mov l,a
$5834 7b         mov a,e
$5835 81         add c
$5836 e6 f0      ani $f0
$5838 bd         cmp l
$5839 ca 5c 58   jz $585c
$583c 7a         mov a,d
$583d 80         add b
$583e e6 f0      ani $f0
$5840 67         mov h,a
$5841 3e f0      mvi a,$f0
$5843 a2         ana d
$5844 bc         cmp h
$5845 ca 7f 58   jz $587f
$5848 0f         rrc
$5849 0f         rrc
$584a 0f         rrc
$584b 0f         rrc
$584c b5         ora l
$584d 21 2c 58   lxi h,$582c
$5850 77         mov m,a
$5851 23         inx h
$5852 3c         inr a
$5853 77         mov m,a
$5854 23         inx h
$5855 c6 0f      adi $0f
$5857 77         mov m,a
$5858 23         inx h
$5859 3c         inr a
$585a 77         mov m,a
$585b c9         ret
$585c 7a         mov a,d
$585d 80         add b
$585e e6 f0      ani $f0
$5860 67         mov h,a
$5861 3e f0      mvi a,$f0
$5863 a2         ana d
$5864 bc         cmp h
$5865 ca 75 58   jz $5875
$5868 0f         rrc
$5869 0f         rrc
$586a 0f         rrc
$586b 0f         rrc
$586c b5         ora l
$586d 21 2c 58   lxi h,$582c
$5870 77         mov m,a
$5871 23         inx h
$5872 3c         inr a
$5873 77         mov m,a
$5874 c9         ret
$5875 0f         rrc
$5876 0f         rrc
$5877 0f         rrc
$5878 0f         rrc
$5879 b5         ora l
$587a 21 2c 58   lxi h,$582c
$587d 77         mov m,a
$587e c9         ret
$587f 0f         rrc
$5880 0f         rrc
$5881 0f         rrc
$5882 0f         rrc
$5883 b5         ora l
$5884 21 2c 58   lxi h,$582c
$5887 77         mov m,a
$5888 23         inx h
$5889 c6 10      adi $10
$588b 77         mov m,a
$588c c9         ret
$588d 59         mov e,c
$588e 21 00 7e   lxi h,$7e00
$5891 01 f0 7e   lxi b,$7ef0
$5894 cd c7 03   call $03c7
$5897 c9         ret
$5898 22 b7 58   shld $58b7
$589b cd 30 58   call $5830
$589e 7e         mov a,m
$589f fe ff      cpi $ff
$58a1 c8         rz
$58a2 4f         mov c,a
$58a3 06 7e      mvi b,$7e
$58a5 0a         ldax b
$58a6 47         mov b,a
$58a7 e6 f0      ani $f0
$58a9 ca bf 58   jz $58bf
$58ac e5         push h
$58ad 21 be 58   lxi h,$58be
$58b0 e5         push h
$58b1 0f         rrc
$58b2 0f         rrc
$58b3 6f         mov l,a
$58b4 26 00      mvi h,$00
$58b6 11 00 00   lxi d,$0000
$58b9 19         dad d
$58ba 3e 0f      mvi a,$0f
$58bc a0         ana b
$58bd e9         pchl
$58be e1         pop h
$58bf 2b         dcx h
$58c0 c3 9e 58   jmp $589e
$58c3 c9         ret
$58c4 cd b9 49   call $49b9
$58c7 cd bf 52   call $52bf
$58ca cd 8a 59   call $598a
$58cd cd fa 58   call $58fa
$58d0 cd 50 57   call $5750
$58d3 cd 7d 53   call $537d
$58d6 cd 61 59   call $5961
$58d9 cd 69 55   call $5569
$58dc cd 5c 57   call $575c
$58df cd fe 54   call $54fe
$58e2 cd f2 58   call $58f2
$58e5 c9         ret
$58e6 32 2c 62   sta $622c
$58e9 e5         push h
$58ea cd d8 53   call $53d8
$58ed e1         pop h
$58ee 22 84 7b   shld $7b84
$58f1 c9         ret
$58f2 3a ea 7b   lda $7bea
$58f5 b7         ora a
$58f6 c4 4e 51   cnz $514e
$58f9 c9         ret
$58fa 2a c7 7b   lhld $7bc7
$58fd 3a 84 7b   lda $7b84
$5900 07         rlc
$5901 4f         mov c,a
$5902 06 00      mvi b,$00
$5904 09         dad b
$5905 5e         mov e,m
$5906 23         inx h
$5907 56         mov d,m
$5908 d5         push d
$5909 21 04 00   lxi h,$0004
$590c 19         dad d
$590d eb         xchg
$590e 01 10 7d   lxi b,$7d10
$5911 3a c6 7b   lda $7bc6
$5914 f6 e0      ori $e0
$5916 32 11 76   sta $7611
$5919 d3 11      out $11
$591b cd 5f 03   call $035f
$591e af         xra a
$591f 32 11 76   sta $7611
$5922 d3 11      out $11
$5924 d1         pop d
$5925 3a c6 7b   lda $7bc6
$5928 f6 e0      ori $e0
$592a cd 0e 05   call $050e
$592d 09         dad b
$592e 01 05 00   lxi b,$0005
$5931 09         dad b
$5932 11 02 7f   lxi d,$7f02
$5935 01 10 00   lxi b,$0010
$5938 3a c6 7b   lda $7bc6
$593b f6 e0      ori $e0
$593d cd d0 04   call $04d0
$5940 c9         ret
$5941 0e f0      mvi c,$f0
$5943 21 00 75   lxi h,$7500
$5946 06 f0      mvi b,$f0
$5948 11 b0 c0   lxi d,$c0b0
$594b 7e         mov a,m
$594c a0         ana b
$594d bb         cmp e
$594e ca 55 59   jz $5955
$5951 ba         cmp d
$5952 c2 5b 59   jnz $595b
$5955 7e         mov a,m
$5956 26 7e      mvi h,$7e
$5958 77         mov m,a
$5959 26 75      mvi h,$75
$595b 23         inx h
$595c 0d         dcr c
$595d c2 4b 59   jnz $594b
$5960 c9         ret
$5961 2a d1 7b   lhld $7bd1
$5964 22 76 59   shld $5976
$5967 21 10 7d   lxi h,$7d10
$596a 11 20 7c   lxi d,$7c20
$596d 3e f0      mvi a,$f0
$596f f5         push psw
$5970 4e         mov c,m
$5971 06 00      mvi b,$00
$5973 23         inx h
$5974 e5         push h
$5975 21 00 00   lxi h,$0000
$5978 09         dad b
$5979 09         dad b
$597a 4e         mov c,m
$597b 23         inx h
$597c 46         mov b,m
$597d eb         xchg
$597e 71         mov m,c
$597f 23         inx h
$5980 70         mov m,b
$5981 23         inx h
$5982 eb         xchg
$5983 e1         pop h
$5984 f1         pop psw
$5985 3d         dcr a
$5986 c2 6f 59   jnz $596f
$5989 c9         ret
$598a 3e fe      mvi a,$fe
$598c 32 88 7b   sta $7b88
$598f 3e ff      mvi a,$ff
$5991 32 c4 7b   sta $7bc4
$5994 21 88 7b   lxi h,$7b88
$5997 22 e7 59   shld $59e7
$599a 3e c9      mvi a,$c9
$599c 32 2a 5a   sta $5a2a
$599f c9         ret
$59a0 21 88 7b   lxi h,$7b88
$59a3 1e 06      mvi e,$06
$59a5 cd 8d 2d   call $2d8d
$59a8 c0         rnz
$59a9 2b         dcx h
$59aa e5         push h
$59ab 21 69 1c   lxi h,$1c69
$59ae 78         mov a,b
$59af e6 0f      ani $0f
$59b1 87         add a
$59b2 5f         mov e,a
$59b3 16 00      mvi d,$00
$59b5 19         dad d
$59b6 5e         mov e,m
$59b7 23         inx h
$59b8 56         mov d,m
$59b9 cd 4a 03   call $034a
$59bc e6 03      ani $03
$59be eb         xchg
$59bf 5e         mov e,m
$59c0 23         inx h
$59c1 56         mov d,m
$59c2 19         dad d
$59c3 3d         dcr a
$59c4 c2 bf 59   jnz $59bf
$59c7 eb         xchg
$59c8 e1         pop h
$59c9 73         mov m,e
$59ca 23         inx h
$59cb 72         mov m,d
$59cc 23         inx h
$59cd 3e f0      mvi a,$f0
$59cf a1         ana c
$59d0 77         mov m,a
$59d1 23         inx h
$59d2 3e 0f      mvi a,$0f
$59d4 a1         ana c
$59d5 07         rlc
$59d6 c6 80      adi $80
$59d8 77         mov m,a
$59d9 23         inx h
$59da eb         xchg
$59db cd 4a 03   call $034a
$59de eb         xchg
$59df 77         mov m,a
$59e0 23         inx h
$59e1 36 32      mvi m,$32
$59e3 3e ff      mvi a,$ff
$59e5 c9         ret
$59e6 21 88 7b   lxi h,$7b88
$59e9 7e         mov a,m
$59ea fe fd      cpi $fd
$59ec ca 25 5a   jz $5a25
$59ef fe fe      cpi $fe
$59f1 ca 1f 5a   jz $5a1f
$59f4 3e 04      mvi a,$04
$59f6 85         add l
$59f7 6f         mov l,a
$59f8 7e         mov a,m
$59f9 2b         dcx h
$59fa 86         add m
$59fb 77         mov m,a
$59fc d2 25 5a   jnc $5a25
$59ff 3e fd      mvi a,$fd
$5a01 85         add l
$5a02 6f         mov l,a
$5a03 56         mov d,m
$5a04 2b         dcx h
$5a05 5e         mov e,m
$5a06 22 2b 5a   shld $5a2b
$5a09 3e 21      mvi a,$21
