$0100 c3 6f 2c   jmp $2c6f
$5864 ff 00 00 00 00            ˇ....

$5869 3e f0      mvi a,$f0
$586b a3         ana e
$586c 6f         mov l,a
$586d 7b         mov a,e
$586e 81         add c
$586f e6 f0      ani $f0
$5871 bd         cmp l
$5872 ca 95 58   jz $5895
$5875 7a         mov a,d
$5876 80         add b
$5877 e6 f0      ani $f0
$5879 67         mov h,a
$587a 3e f0      mvi a,$f0
$587c a2         ana d
$587d bc         cmp h
$587e ca b8 58   jz $58b8
$5881 0f         rrc
$5882 0f         rrc
$5883 0f         rrc
$5884 0f         rrc
$5885 b5         ora l
$5886 21 65 58   lxi h,$5865
$5889 77         mov m,a
$588a 23         inx h
$588b 3c         inr a
$588c 77         mov m,a
$588d 23         inx h
$588e c6 0f      adi $0f
$5890 77         mov m,a
$5891 23         inx h
$5892 3c         inr a
$5893 77         mov m,a
$5894 c9         ret
$5895 7a         mov a,d
$5896 80         add b
$5897 e6 f0      ani $f0
$5899 67         mov h,a
$589a 3e f0      mvi a,$f0
$589c a2         ana d
$589d bc         cmp h
$589e ca ae 58   jz $58ae
$58a1 0f         rrc
$58a2 0f         rrc
$58a3 0f         rrc
$58a4 0f         rrc
$58a5 b5         ora l
$58a6 21 65 58   lxi h,$5865
$58a9 77         mov m,a
$58aa 23         inx h
$58ab 3c         inr a
$58ac 77         mov m,a
$58ad c9         ret
$58ae 0f         rrc
$58af 0f         rrc
$58b0 0f         rrc
$58b1 0f         rrc
$58b2 b5         ora l
$58b3 21 65 58   lxi h,$5865
$58b6 77         mov m,a
$58b7 c9         ret
$58b8 0f         rrc
$58b9 0f         rrc
$58ba 0f         rrc
$58bb 0f         rrc
$58bc b5         ora l
$58bd 21 65 58   lxi h,$5865
$58c0 77         mov m,a
$58c1 23         inx h
$58c2 c6 10      adi $10
$58c4 77         mov m,a
$58c5 c9         ret
$58c6 59         mov e,c
$58c7 21 00 7b   lxi h,$7b00
$58ca 01 f0 7b   lxi b,$7bf0
$58cd cd c7 03   call $03c7
$58d0 c9         ret
$58d1 22 f0 58   shld $58f0
$58d4 cd 69 58   call $5869
$58d7 7e         mov a,m
$58d8 fe ff      cpi $ff
$58da c8         rz
$58db 4f         mov c,a
$58dc 06 7b      mvi b,$7b
$58de 0a         ldax b
$58df 47         mov b,a
$58e0 e6 f0      ani $f0
$58e2 ca f8 58   jz $58f8
$58e5 e5         push h
$58e6 21 f7 58   lxi h,$58f7
$58e9 e5         push h
$58ea 0f         rrc
$58eb 0f         rrc
$58ec 6f         mov l,a
$58ed 26 00      mvi h,$00
$58ef 11 00 00   lxi d,$0000
$58f2 19         dad d
$58f3 3e 0f      mvi a,$0f
$58f5 a0         ana b
$58f6 e9         pchl
$58f7 e1         pop h
$58f8 2b         dcx h
$58f9 c3 d7 58   jmp $58d7
$58fc c9         ret
$58fd cd e7 4a   call $4ae7
$5900 cd 1b 53   call $531b
$5903 cd df 59   call $59df
$5906 cd 32 59   call $5932
$5909 cd 89 57   call $5789
$590c cd d9 53   call $53d9
$590f cd 99 59   call $5999
$5912 cd a2 55   call $55a2
$5915 cd 95 57   call $5795
$5918 cd 37 55   call $5537
$591b c3 2a 59   jmp $592a
$591e 32 88 62   sta $6288
$5921 e5         push h
$5922 cd 34 54   call $5434
$5925 e1         pop h
$5926 22 31 73   shld $7331
$5929 c9         ret
$592a 3a 17 79   lda $7917
$592d b7         ora a
$592e c4 ae 51   cnz $51ae
$5931 c9         ret
$5932 2a 04 76   lhld $7604
$5935 3a 31 73   lda $7331
$5938 07         rlc
$5939 4f         mov c,a
$593a 06 00      mvi b,$00
$593c 09         dad b
$593d 5e         mov e,m
$593e 23         inx h
$593f 56         mov d,m
$5940 d5         push d
$5941 21 04 00   lxi h,$0004
$5944 19         dad d
$5945 eb         xchg
$5946 01 10 7a   lxi b,$7a10
$5949 3a 03 76   lda $7603
$594c f6 e0      ori $e0
$594e 32 bd 7f   sta $7fbd
$5951 d3 11      out $11
$5953 cd 5f 03   call $035f
$5956 af         xra a
$5957 32 bd 7f   sta $7fbd
$595a d3 11      out $11
$595c d1         pop d
$595d 3a 03 76   lda $7603
$5960 f6 e0      ori $e0
$5962 cd 0e 05   call $050e
$5965 09         dad b
$5966 01 05 00   lxi b,$0005
$5969 09         dad b
$596a 11 00 79   lxi d,$7900
$596d 01 10 00   lxi b,$0010
$5970 3a 03 76   lda $7603
$5973 f6 e0      ori $e0
$5975 cd d0 04   call $04d0
$5978 c9         ret
$5979 0e f0      mvi c,$f0
$597b 21 10 76   lxi h,$7610
$597e 06 f0      mvi b,$f0
$5980 11 b0 c0   lxi d,$c0b0
$5983 7e         mov a,m
$5984 a0         ana b
$5985 bb         cmp e
$5986 ca 8d 59   jz $598d
$5989 ba         cmp d
$598a c2 93 59   jnz $5993
$598d 7e         mov a,m
$598e 26 7b      mvi h,$7b
$5990 77         mov m,a
$5991 26 76      mvi h,$76
$5993 23         inx h
$5994 0d         dcr c
$5995 c2 83 59   jnz $5983
$5998 c9         ret
$5999 2a 0e 76   lhld $760e
$599c 22 ae 59   shld $59ae
$599f 21 10 7a   lxi h,$7a10
$59a2 11 20 79   lxi d,$7920
$59a5 3e f0      mvi a,$f0
$59a7 f5         push psw
$59a8 4e         mov c,m
$59a9 06 00      mvi b,$00
$59ab 23         inx h
$59ac e5         push h
$59ad 21 00 00   lxi h,$0000
$59b0 09         dad b
$59b1 09         dad b
$59b2 4e         mov c,m
$59b3 23         inx h
$59b4 46         mov b,m
$59b5 eb         xchg
$59b6 71         mov m,c
$59b7 23         inx h
$59b8 70         mov m,b
$59b9 23         inx h
$59ba eb         xchg
$59bb e1         pop h
$59bc f1         pop psw
$59bd 3d         dcr a
$59be c2 a7 59   jnz $59a7
$59c1 c9         ret
$59c2 3e f0      mvi a,$f0
$59c4 92         sub d
$59c5 be         cmp m
$59c6 da db 59   jc $59db
$59c9 7e         mov a,m
$59ca fe 10      cpi $10
$59cc da db 59   jc $59db
$59cf 23         inx h
$59d0 23         inx h
$59d1 3e e0      mvi a,$e0
$59d3 93         sub e
$59d4 be         cmp m
$59d5 d8         rc
$59d6 7e         mov a,m
$59d7 fe 10      cpi $10
$59d9 d8         rc
$59da c9         ret
$59db 23         inx h
$59dc 23         inx h
$59dd 37         stc
$59de c9         ret
$59df 3e fe      mvi a,$fe
$59e1 32 01 7f   sta $7f01
$59e4 3e ff      mvi a,$ff
$59e6 32 3d 7f   sta $7f3d
$59e9 21 01 7f   lxi h,$7f01
$59ec 22 3c 5a   shld $5a3c
$59ef 3e c9      mvi a,$c9
$59f1 32 7f 5a   sta $5a7f
$59f4 c9         ret
$59f5 21 01 7f   lxi h,$7f01
$59f8 1e 06      mvi e,$06
$59fa cd c0 2e   call $2ec0
$59fd c0         rnz
$59fe 2b         dcx h
$59ff e5         push h
$5a00 21 69 1c   lxi h,$1c69
$5a03 78         mov a,b
$5a04 e6 0f      ani $0f
$5a06 87         add a
$5a07 5f         mov e,a
$5a08 16 00      mvi d,$00
$5a0a 19         dad d
$5a0b 5e         mov e,m
$5a0c 23         inx h
$5a0d 56         mov d,m
$5a0e cd 4a 03   call $034a
$5a11 e6 03      ani $03
$5a13 eb         xchg
$5a14 5e         mov e,m
$5a15 23         inx h
$5a16 56         mov d,m
$5a17 19         dad d
$5a18 3d         dcr a
$5a19 c2 14 5a   jnz $5a14
$5a1c eb         xchg
$5a1d e1         pop h
$5a1e 73         mov m,e
$5a1f 23         inx h
$5a20 72         mov m,d
$5a21 23         inx h
$5a22 3e f0      mvi a,$f0
$5a24 a1         ana c
$5a25 77         mov m,a
$5a26 23         inx h
$5a27 3e 0f      mvi a,$0f
$5a29 a1         ana c
$5a2a 07         rlc
$5a2b c6 80      adi $80
$5a2d 77         mov m,a
$5a2e 23         inx h
$5a2f eb         xchg
$5a30 cd 4a 03   call $034a
$5a33 eb         xchg
$5a34 77         mov m,a
$5a35 23         inx h
$5a36 36 32      mvi m,$32
$5a38 3e ff      mvi a,$ff
$5a3a c9         ret
$5a3b 21 01 7f   lxi h,$7f01
$5a3e 7e         mov a,m
$5a3f fe fd      cpi $fd
$5a41 ca 7a 5a   jz $5a7a
$5a44 fe fe      cpi $fe
$5a46 ca 74 5a   jz $5a74
$5a49 3e 04      mvi a,$04
$5a4b 85         add l
$5a4c 6f         mov l,a
$5a4d 7e         mov a,m
$5a4e 2b         dcx h
$5a4f 86         add m
$5a50 77         mov m,a
$5a51 d2 7a 5a   jnc $5a7a
$5a54 3e fd      mvi a,$fd
$5a56 85         add l
$5a57 6f         mov l,a
$5a58 56         mov d,m
$5a59 2b         dcx h
$5a5a 5e         mov e,m
$5a5b 22 80 5a   shld $5a80
$5a5e 3e 21      mvi a,$21
$5a60 32 7f 5a   sta $5a7f
$5a63 eb         xchg
$5a64 4e         mov c,m
$5a65 23         inx h
$5a66 46         mov b,m
$5a67 09         dad b
$5a68 eb         xchg
$5a69 73         mov m,e
$5a6a 23         inx h
$5a6b 72         mov m,d
$5a6c 3e 06      mvi a,$06
$5a6e 85         add l
$5a6f 6f         mov l,a
$5a70 32 3c 5a   sta $5a3c
$5a73 c9         ret
$5a74 3e 01      mvi a,$01
$5a76 32 3c 5a   sta $5a3c
$5a79 c9         ret
$5a7a 3e 03      mvi a,$03
$5a7c c3 6e 5a   jmp $5a6e
$5a7f 21 00 7f   lxi h,$7f00
$5a82 3e 21      mvi a,$21
$5a84 32 7f 5a   sta $5a7f
$5a87 5e         mov e,m
$5a88 23         inx h
$5a89 56         mov d,m
$5a8a eb         xchg
$5a8b 23         inx h
$5a8c 23         inx h
$5a8d 4e         mov c,m
$5a8e 23         inx h
$5a8f 46         mov b,m
$5a90 eb         xchg
$5a91 23         inx h
$5a92 5e         mov e,m
$5a93 23         inx h
$5a94 56         mov d,m
$5a95 3e 10      mvi a,$10
$5a97 32 bd 7f   sta $7fbd
$5a9a d3 11      out $11
$5a9c cd 38 1b   call $1b38
$5a9f af         xra a
$5aa0 32 bd 7f   sta $7fbd
$5aa3 d3 11      out $11
$5aa5 c9         ret
$5aa6 3e 9f      mvi a,$9f
$5aa8 32 42 7f   sta $7f42
$5aab 21 b5 5a   lxi h,$5ab5
$5aae 11 88 01   lxi d,$0188
$5ab1 af         xra a
$5ab2 c3 fb 5a   jmp $5afb
$5ab5 3e 0a      mvi a,$0a
$5ab7 32 88 62   sta $6288
$5aba c9         ret
$5abb 3a a4 7f   lda $7fa4
$5abe b7         ora a
$5abf c8         rz
$5ac0 af         xra a
$5ac1 32 a4 7f   sta $7fa4
$5ac4 21 a0 7f   lxi h,$7fa0
$5ac7 cd 23 5c   call $5c23
$5aca 3e 82      mvi a,$82
$5acc 21 b2 5b   lxi h,$5bb2
$5acf 11 3d 02   lxi d,$023d
$5ad2 c3 fb 5a   jmp $5afb
$5ad5 3e 82      mvi a,$82
$5ad7 21 e0 5a   lxi h,$5ae0
$5ada 11 52 05   lxi d,$0552
$5add c3 fb 5a   jmp $5afb
$5ae0 3e 06      mvi a,$06
$5ae2 32 88 62   sta $6288
$5ae5 c9         ret
$5ae6 3e 09      mvi a,$09
$5ae8 32 88 62   sta $6288
$5aeb c9         ret
$5aec 3e 07      mvi a,$07
$5aee 32 88 62   sta $6288
$5af1 c9         ret
$5af2 3e 08      mvi a,$08
$5af4 32 88 62   sta $6288
$5af7 c9         ret
$5af8 c3 73 5b   jmp $5b73
$5afb 32 88 62   sta $6288
$5afe cd 0d 5b   call $5b0d
$5b01 c8         rz
$5b02 af         xra a
$5b03 32 12 5b   sta $5b12
$5b06 22 23 5b   shld $5b23
$5b09 eb         xchg
$5b0a c3 25 5b   jmp $5b25
$5b0d 3a 12 5b   lda $5b12
$5b10 b7         ora a
$5b11 c9         ret
$5b12 c9         ret
$5b13 3a c9 05   lda $05c9
$5b16 e6 a0      ani $a0
$5b18 c8         rz
$5b19 af         xra a
$5b1a 32 c9 05   sta $05c9
$5b1d 3e c9      mvi a,$c9
$5b1f 32 12 5b   sta $5b12
$5b22 c3 22 5b   jmp $5b22
$5b25 e5         push h
$5b26 cd df 59   call $59df
$5b29 11 02 00   lxi d,$0002
$5b2c cd 8e 19   call $198e
$5b2f 06 a2      mvi b,$a2
$5b31 0e 0e      mvi c,$0e
$5b33 cd f5 59   call $59f5
$5b36 cd ca 07   call $07ca
$5b39 d1         pop d
$5b3a cd f7 07   call $07f7
$5b3d 21 f4 01   lxi h,$01f4
$5b40 c3 ce 2c   jmp $2cce

$5b43 00 00 ef 09 04 00 70 0a   ..Ô...p.
$5b4b 08 00 17 0b 0c 00 a5 0b   ......•.
$5b53 10 00 16 0c 14 00 af 0c   ......Ø.
$5b5b 18 00 46 0d 24 00 f2 0d   ..F.$.Ú.
$5b63 30 00 50 0e 1c 00 02 0f   0.P.....
$5b6b 20 00 a4 0f 28 00 39 10    .§.(.9.

$5b73 21 44 5b   lxi h,$5b44
$5b76 11 04 00   lxi d,$0004
$5b79 0e 0c      mvi c,$0c
$5b7b 36 00      mvi m,$00
$5b7d 19         dad d
$5b7e 0d         dcr c
$5b7f c2 7b 5b   jnz $5b7b
$5b82 c9         ret
$5b83 2a 31 73   lhld $7331
$5b86 7d         mov a,l
$5b87 07         rlc
$5b88 07         rlc
$5b89 b4         ora h
$5b8a 47         mov b,a
$5b8b 21 43 5b   lxi h,$5b43
$5b8e 11 04 00   lxi d,$0004
$5b91 0e 0c      mvi c,$0c
$5b93 7e         mov a,m
$5b94 b8         cmp b
$5b95 ca 9e 5b   jz $5b9e
$5b98 19         dad d
$5b99 0d         dcr c
$5b9a c2 93 5b   jnz $5b93
$5b9d c9         ret
$5b9e 23         inx h
$5b9f af         xra a
$5ba0 be         cmp m
$5ba1 c0         rnz
$5ba2 36 01      mvi m,$01
$5ba4 e5         push h
$5ba5 e1         pop h
$5ba6 23         inx h
$5ba7 5e         mov e,m
$5ba8 23         inx h
$5ba9 56         mov d,m
$5baa 21 b2 5b   lxi h,$5bb2
$5bad 3e 82      mvi a,$82
$5baf c3 fb 5a   jmp $5afb
$5bb2 3e 81      mvi a,$81
$5bb4 32 88 62   sta $6288
$5bb7 21 00 00   lxi h,$0000
$5bba 22 c9 05   shld $05c9
$5bbd c9         ret
$5bbe af         xra a
$5bbf 32 ad 7f   sta $7fad
$5bc2 3e ae      mvi a,$ae
$5bc4 32 33 73   sta $7333
$5bc7 c9         ret
$5bc8 cd fb 5b   call $5bfb
$5bcb cd da 5b   call $5bda
$5bce cd e3 5b   call $5be3
$5bd1 c3 42 5c   jmp $5c42
$5bd4 cd 00 5d   call $5d00
$5bd7 c3 12 5b   jmp $5b12
$5bda 21 9f 7f   lxi h,$7f9f
$5bdd 01 fb a3   lxi b,$a3fb
$5be0 c3 1e 07   jmp $071e
$5be3 2a 9d 7f   lhld $7f9d
$5be6 11 f4 5b   lxi d,$5bf4
$5be9 d5         push d
$5bea cd eb 06   call $06eb
$5bed e1         pop h
$5bee 01 fb b9   lxi b,$b9fb
$5bf1 c3 3d 07   jmp $073d

$5bf4 30 30 30 30 30 30 00      000000.

$5bfb 11 32 00   lxi d,$0032
$5bfe c3 8e 19   jmp $198e
$5c01 11 62 00   lxi d,$0062
$5c04 c3 8e 19   jmp $198e
$5c07 21 ad 7f   lxi h,$7fad
$5c0a 6e         mov l,m
$5c0b 0e 0d      mvi c,$0d
$5c0d af         xra a
$5c0e bd         cmp l
$5c0f c8         rz
$5c10 2c         inr l
$5c11 3e ad      mvi a,$ad
$5c13 bd         cmp l
$5c14 c2 19 5c   jnz $5c19
$5c17 2e a0      mvi l,$a0
$5c19 af         xra a
$5c1a be         cmp m
$5c1b c2 2b 5c   jnz $5c2b
$5c1e 0d         dcr c
$5c1f c2 10 5c   jnz $5c10
$5c22 c9         ret
$5c23 7e         mov a,m
$5c24 b7         ora a
$5c25 c2 2b 5c   jnz $5c2b
$5c28 cd 32 5c   call $5c32
$5c2b 7d         mov a,l
$5c2c 32 ad 7f   sta $7fad
$5c2f c3 42 5c   jmp $5c42
$5c32 21 a0 7f   lxi h,$7fa0
$5c35 0e 0d      mvi c,$0d
$5c37 af         xra a
$5c38 be         cmp m
$5c39 c0         rnz
$5c3a 23         inx h
$5c3b 0d         dcr c
$5c3c c2 38 5c   jnz $5c38
$5c3f 2e 00      mvi l,$00
$5c41 c9         ret
$5c42 21 ad 7f   lxi h,$7fad
$5c45 6e         mov l,m
$5c46 af         xra a
$5c47 bd         cmp l
$5c48 ca ad 5c   jz $5cad
$5c4b 0e 03      mvi c,$03
$5c4d 7e         mov a,m
$5c4e b7         ora a
$5c4f ca 57 5c   jz $5c57
$5c52 45         mov b,l
$5c53 0d         dcr c
$5c54 ca 5e 5c   jz $5c5e
$5c57 2d         dcr l
$5c58 7d         mov a,l
$5c59 fe a0      cpi $a0
$5c5b d2 4d 5c   jnc $5c4d
$5c5e 79         mov a,c
$5c5f 32 c8 5c   sta $5cc8
$5c62 0e 03      mvi c,$03
$5c64 68         mov l,b
$5c65 26 7f      mvi h,$7f
$5c67 7e         mov a,m
$5c68 b7         ora a
$5c69 ca 75 5c   jz $5c75
$5c6c c5         push b
$5c6d cd 82 5c   call $5c82
$5c70 c1         pop b
$5c71 0d         dcr c
$5c72 ca c7 5c   jz $5cc7
$5c75 04         inr b
$5c76 78         mov a,b
$5c77 fe ad      cpi $ad
$5c79 c2 64 5c   jnz $5c64
$5c7c cd af 5c   call $5caf
$5c7f c3 c7 5c   jmp $5cc7
$5c82 78         mov a,b
$5c83 de a0      sbi $a0
$5c85 87         add a
$5c86 c6 ec      adi $ec
$5c88 6f         mov l,a
$5c89 ce 5c      aci $5c
$5c8b 95         sub l
$5c8c 67         mov h,a
$5c8d 5e         mov e,m
$5c8e 23         inx h
$5c8f 56         mov d,m
$5c90 3e 03      mvi a,$03
$5c92 91         sub c
$5c93 87         add a
$5c94 87         add a
$5c95 67         mov h,a
$5c96 2e 00      mvi l,$00
$5c98 c5         push b
$5c99 cd c4 5c   call $5cc4
$5c9c c1         pop b
$5c9d 68         mov l,b
$5c9e 26 7f      mvi h,$7f
$5ca0 3e 03      mvi a,$03
$5ca2 91         sub c
$5ca3 87         add a
$5ca4 87         add a
$5ca5 c6 a8      adi $a8
$5ca7 47         mov b,a
$5ca8 0e fb      mvi c,$fb
$5caa c3 1e 07   jmp $071e
$5cad 0e 03      mvi c,$03
$5caf c5         push b
$5cb0 cd b9 5c   call $5cb9
$5cb3 c1         pop b
$5cb4 0d         dcr c
$5cb5 c2 af 5c   jnz $5caf
$5cb8 c9         ret
$5cb9 11 4a 01   lxi d,$014a
$5cbc 3e 03      mvi a,$03
$5cbe 91         sub c
$5cbf 87         add a
$5cc0 87         add a
$5cc1 67         mov h,a
$5cc2 2e 00      mvi l,$00
$5cc4 c3 91 19   jmp $1991
$5cc7 0e 00      mvi c,$00
$5cc9 3e 02      mvi a,$02
$5ccb 91         sub c
$5ccc 87         add a
$5ccd 87         add a
$5cce c6 a6      adi $a6
$5cd0 57         mov d,a
$5cd1 1e f0      mvi e,$f0
$5cd3 2a 84 1e   lhld $1e84
$5cd6 4d         mov c,l
$5cd7 44         mov b,h
$5cd8 3a 26 1e   lda $1e26
$5cdb e6 1e      ani $1e
$5cdd 32 bd 7f   sta $7fbd
$5ce0 d3 11      out $11
$5ce2 cd cd 17   call $17cd
$5ce5 af         xra a
$5ce6 32 bd 7f   sta $7fbd
$5ce9 d3 11      out $11
$5ceb c9         ret

$5cec 72 00 62 00 a2 00 82 00   r.b.¢.Ç.
$5cf4 92 00 b2 00 c2 00 d2 00   í.≤.¬.“.
$5cfc f6 00 02 01               ˆ...

$5d00 21 3b 5d   lxi h,$5d3b
$5d03 35         dcr m
$5d04 c0         rnz
$5d05 36 50      mvi m,$50
$5d07 21 33 73   lxi h,$7333
$5d0a 5e         mov e,m
$5d0b 16 7f      mvi d,$7f
$5d0d 0e b6      mvi c,$b6
$5d0f 06 08      mvi b,$08
$5d11 13         inx d
$5d12 7b         mov a,e
$5d13 b9         cmp c
$5d14 da 19 5d   jc $5d19
$5d17 1e ae      mvi e,$ae
$5d19 1a         ldax d
$5d1a fe 01      cpi $01
$5d1c ca 29 5d   jz $5d29
$5d1f 05         dcr b
$5d20 c2 11 5d   jnz $5d11
$5d23 11 5a 01   lxi d,$015a
$5d26 c3 38 5d   jmp $5d38
$5d29 73         mov m,e
$5d2a 7b         mov a,e
$5d2b d6 ae      sui $ae
$5d2d 87         add a
$5d2e c6 3c      adi $3c
$5d30 6f         mov l,a
$5d31 ce 5d      aci $5d
$5d33 95         sub l
$5d34 67         mov h,a
$5d35 5e         mov e,m
$5d36 23         inx h
$5d37 56         mov d,m
$5d38 c3 8e 19   jmp $198e

$5d3b 00 0e 01 1a 01 26 01 32   .....&.2
$5d43 01 3e 01 3e 01            .>.>.

$5d48 3a c9 05   lda $05c9
$5d4b e6 a0      ani $a0
$5d4d c8         rz
$5d4e 3e 01      mvi a,$01
$5d50 32 88 62   sta $6288
$5d53 c9         ret
$5d54 01 00 00   lxi b,$0000
$5d57 11 ff 03   lxi d,$03ff
$5d5a 3e 00      mvi a,$00
$5d5c cd d4 03   call $03d4
$5d5f 01 00 00   lxi b,$0000
$5d62 11 ff 02   lxi d,$02ff
$5d65 3e 14      mvi a,$14
$5d67 cd d4 03   call $03d4
$5d6a 3e 01      mvi a,$01
$5d6c 32 34 73   sta $7334
$5d6f 21 00 7f   lxi h,$7f00
$5d72 01 3e 7f   lxi b,$7f3e
$5d75 cd c5 03   call $03c5
$5d78 cd df 59   call $59df
$5d7b 21 1d 75   lxi h,$751d
$5d7e 01 00 76   lxi b,$7600
$5d81 cd c5 03   call $03c5
$5d84 cd 1b 53   call $531b
$5d87 0e 00      mvi c,$00
$5d89 cd c6 58   call $58c6
$5d8c 3e 00      mvi a,$00
$5d8e 32 c9 05   sta $05c9
$5d91 c9         ret
$5d92 11 16 8e   lxi d,$8e16
$5d95 3e 14      mvi a,$14
$5d97 c3 64 05   jmp $0564
$5d9a 11 16 8e   lxi d,$8e16
$5d9d 3e 14      mvi a,$14
$5d9f c3 6c 05   jmp $056c
$5da2 11 02 00   lxi d,$0002
$5da5 c3 8e 19   jmp $198e
$5da8 22 b4 5d   shld $5db4
$5dab 21 36 73   lxi h,$7336
$5dae 7e         mov a,m
$5daf b7         ora a
$5db0 f8         rm
$5db1 35         dcr m
$5db2 35         dcr m
$5db3 cd 00 00   call $0000
$5db6 cd 3b 5a   call $5a3b
$5db9 cd 95 53   call $5395
$5dbc 3a c9 05   lda $05c9
$5dbf 32 ca 05   sta $05ca
$5dc2 c3 ab 5d   jmp $5dab
$5dc5 2a b9 06   lhld $06b9
$5dc8 23         inx h
$5dc9 22 b9 06   shld $06b9
$5dcc cd 7f 5a   call $5a7f
$5dcf cd a0 53   call $53a0
$5dd2 cd ab 53   call $53ab
$5dd5 cd b6 53   call $53b6
$5dd8 c9         ret
$5dd9 11 a7 01   lxi d,$01a7
$5ddc cd f7 07   call $07f7
$5ddf 0e 1d      mvi c,$1d
$5de1 06 a2      mvi b,$a2
$5de3 c3 f5 59   jmp $59f5

$5de6 00                        .

$5de7 3a 88 62   lda $6288
$5dea 32 f4 5d   sta $5df4
$5ded cd 25 5f   call $5f25
$5df0 3a 88 62   lda $6288
$5df3 fe 00      cpi $00
$5df5 c0         rnz
$5df6 21 1e 5e   lxi h,$5e1e
$5df9 cd a8 5d   call $5da8
$5dfc cd c5 5d   call $5dc5
$5dff c3 f0 5d   jmp $5df0
$5e02 cd a2 5d   call $5da2
$5e05 11 67 01   lxi d,$0167
$5e08 cd 8e 19   call $198e
$5e0b 01 ee ee   lxi b,$eeee
$5e0e cd d5 07   call $07d5
$5e11 11 02 00   lxi d,$0002
$5e14 cd f7 07   call $07f7
$5e17 11 2a 00   lxi d,$002a
$5e1a cd f7 07   call $07f7
$5e1d c9         ret
$5e1e cd 4a 03   call $034a
$5e21 d6 0a      sui $0a
$5e23 dc 5d 5e   cc $5e5d
$5e26 2a c9 05   lhld $05c9
$5e29 7d         mov a,l
$5e2a bc         cmp h
$5e2b c8         rz
$5e2c 3e a0      mvi a,$a0
$5e2e a5         ana l
$5e2f c2 ea 5e   jnz $5eea
$5e32 7d         mov a,l
$5e33 fe 08      cpi $08
$5e35 ca 4b 5e   jz $5e4b
$5e38 fe 04      cpi $04
$5e3a c0         rnz
$5e3b 3a e6 5d   lda $5de6
$5e3e 3d         dcr a
$5e3f f8         rm
$5e40 32 e6 5d   sta $5de6
$5e43 21 52 7f   lxi h,$7f52
$5e46 7e         mov a,m
$5e47 c6 12      adi $12
$5e49 77         mov m,a
$5e4a c9         ret
$5e4b 3a e6 5d   lda $5de6
$5e4e 3c         inr a
$5e4f fe 04      cpi $04
$5e51 d0         rnc
$5e52 32 e6 5d   sta $5de6
$5e55 21 52 7f   lxi h,$7f52
$5e58 7e         mov a,m
$5e59 d6 12      sui $12
$5e5b 77         mov m,a
$5e5c c9         ret
$5e5d cd 4a 03   call $034a
$5e60 e6 03      ani $03
$5e62 ca c9 5e   jz $5ec9
$5e65 fe 01      cpi $01
$5e67 ca ab 5e   jz $5eab
$5e6a fe 02      cpi $02
$5e6c ca 8d 5e   jz $5e8d
$5e6f 01 a0 9b   lxi b,$9ba0
$5e72 3e 03      mvi a,$03
$5e74 a5         ana l
$5e75 80         add b
$5e76 fe 9d      cpi $9d
$5e78 da 7d 5e   jc $5e7d
$5e7b 3e 9c      mvi a,$9c
$5e7d 47         mov b,a
$5e7e 3e 3f      mvi a,$3f
$5e80 a4         ana h
$5e81 81         add c
$5e82 fe e1      cpi $e1
$5e84 da 89 5e   jc $5e89
$5e87 3e e0      mvi a,$e0
$5e89 4f         mov c,a
$5e8a c3 e4 5e   jmp $5ee4
$5e8d 01 b0 82   lxi b,$82b0
$5e90 3e 03      mvi a,$03
